股票代码,股票名称,最新价,总市值,每股收益,总资产,总负债,股东权益合计,净利润同比,营收同比率,总营收,总利润,净利润,净资产收益率-ROE,成交量-手,市盈率-动态,流动比率,速动比率
300782,卓胜微,396.17,1321亿,1.476,66.10亿,4.87亿,61.24亿,224.34,162.37,11.83亿,5.72亿,4.92亿,10.07,6.85万,67.10,13.00,11.40
002023,海特高新,15.36,116.2亿,0.914,69.76亿,30.26亿,39.50亿,-,-4.43,3.92亿,7.96亿,6.80亿,19.64,64.44万,8.54,1.931,1.637
300852,四会富仕,67.57,68.87亿,0.819,12.33亿,2.94亿,9.39亿,37.22,38.33,4.57亿,9509.38万,8350.05万,9.15,10.82万,41.24,2.889,2.532
002913,奥士康,111.00,176.3亿,0.720,52.97亿,19.89亿,33.08亿,330.73,82.05,8.92亿,1.30亿,1.09亿,3.68,3.57万,40.54,1.486,1.167
300496,中科创达,144.61,613.3亿,0.650,62.75亿,15.84亿,46.91亿,58.85,61.44,16.94亿,2.85亿,2.77亿,6.20,8.64万,110.64,2.781,2.244
300571,平治信息,42.55,53.01亿,0.648,28.71亿,20.36亿,8.34亿,43.62,79.55,6.32亿,9237.18万,8072.12万,10.99,4.89万,16.42,1.243,1.128
002975,博杰股份,69.29,96.79亿,0.578,17.50亿,3.02亿,14.48亿,108.12,77.29,3.26亿,9230.31万,8077.72万,5.81,1.09万,29.96,5.023,4.382
002179,中航光电,86.00,946.0亿,0.568,202.25亿,88.81亿,113.44亿,281.43,88.14,33.86亿,7.43亿,6.24亿,6.20,13.07万,37.87,2.017,1.649
603678,火炬电子,84.10,386.7亿,0.561,61.54亿,18.98亿,42.56亿,276.68,90.68,11.53亿,3.16亿,2.58亿,6.41,8.68万,37.45,3.167,2.457
002049,紫光国微,191.98,1165亿,0.533,79.96亿,26.99亿,52.98亿,70.31,47.44,9.52亿,3.63亿,3.24亿,6.32,9.63万,89.97,2.754,2.265
600745,闻泰科技,112.10,1396亿,0.530,586.38亿,287.71亿,298.67亿,2.56,8.30,119.91亿,7.71亿,6.52亿,2.21,47.43万,53.54,1.125,0.826
002138,顺络电子,40.21,324.2亿,0.510,88.37亿,35.07亿,53.30亿,69.69,60.26,23.11亿,5.11亿,4.11亿,8.26,14.70万,39.46,1.413,1.067
002916,深南电路,122.76,600.7亿,0.498,137.77亿,60.43亿,77.34亿,-12.01,9.10,27.25亿,2.76亿,2.44亿,3.21,7.54万,61.66,1.273,0.720
601677,明泰铝业,30.51,208.2亿,0.474,133.79亿,38.81亿,94.98亿,167.09,60.99,48.87亿,3.89亿,3.23亿,3.65,14.72万,16.10,3.386,2.405
000063,中兴通讯,40.75,1887亿,0.471,1555.52亿,1070.50亿,485.02亿,179.70,22.14,262.42亿,25.34亿,21.82亿,4.90,178.37万,21.63,1.478,1.031
688020,方邦股份,89.51,71.61亿,0.470,17.51亿,1.22亿,16.29亿,-43.35,-16.12,1.23亿,4469.34万,3727.50万,2.30,2.09万,96.05,12.71,12.18
603186,华正新材,43.55,61.86亿,0.450,38.25亿,22.94亿,15.31亿,259.28,86.91,7.70亿,7173.60万,6335.10万,4.26,5.90万,24.41,1.092,0.914
000049,德赛电池,42.46,127.6亿,0.449,78.72亿,49.11亿,29.61亿,185.38,33.28,38.43亿,1.68亿,1.35亿,4.66,9.50万,23.64,1.385,1.013
688300,联瑞新材,71.32,61.32亿,0.430,11.71亿,1.70亿,10.00亿,105.71,98.70,1.39亿,4209.74万,3668.79万,3.73,8629,41.78,8.965,8.312
300726,宏达电子,79.14,316.6亿,0.427,30.91亿,7.01亿,23.89亿,314.80,162.29,3.79亿,2.10亿,1.71亿,7.77,5.30万,46.31,4.758,3.422
603236,移远通信,142.62,207.3亿,0.416,62.28亿,32.34亿,29.94亿,78.43,80.28,18.56亿,6522.73万,6052.05万,2.68,2.59万,85.64,1.701,1.126
688536,思瑞浦,598.97,479.2亿,0.390,27.47亿,1.13亿,26.34亿,-27.69,30.91,1.67亿,3570.16万,3113.68万,1.20,7523,384.73,25.55,24.63
300747,锐科激光,110.90,319.4亿,0.382,38.35亿,10.51亿,27.84亿,902.37,331.26,5.84亿,1.39亿,1.10亿,4.20,3.12万,72.52,3.368,2.477
300222,科大智能,14.78,107.0亿,0.360,59.81亿,40.42亿,19.39亿,-,32.23,4.01亿,2.69亿,2.63亿,15.50,131.50万,10.19,1.258,0.903
000988,华工科技,29.48,296.4亿,0.350,125.02亿,55.24亿,69.77亿,2.21,69.04,46.39亿,3.85亿,3.49亿,5.13,63.59万,42.45,2.443,1.937
300410,正业科技,11.29,41.68亿,0.348,20.48亿,12.92亿,7.56亿,485.26,41.79,4.12亿,1.44亿,1.29亿,18.90,18.42万,8.10,1.128,0.864
002080,中材科技,26.27,440.8亿,0.346,363.24亿,216.75亿,146.49亿,140.02,36.40,39.41亿,7.06亿,5.81亿,4.33,41.13万,18.98,1.263,1.033
300870,欧陆通,59.93,60.65亿,0.340,26.09亿,10.76亿,15.33亿,23.55,65.85,5.11亿,3776.88万,3402.64万,2.24,1.66万,44.56,2.084,1.665
688800,瑞可达,93.63,101.1亿,0.340,10.12亿,4.41亿,5.71亿,-16.01,15.31,3.45亿,4223.45万,3670.31万,6.65,3.45万,137.75,1.802,1.368
002929,润建股份,29.10,64.24亿,0.313,70.33亿,36.08亿,34.25亿,69.76,79.77,11.89亿,8270.54万,6912.95万,2.12,5.70万,23.23,,
603005,晶方科技,61.87,252.5亿,0.313,38.28亿,3.35亿,34.93亿,105.40,72.49,3.29亿,1.47亿,1.28亿,3.72,34.40万,49.47,12.19,11.81
300373,扬杰科技,59.13,303.0亿,0.310,60.61亿,13.86亿,46.76亿,179.70,93.37,9.42亿,1.89亿,1.55亿,3.92,35.75万,48.71,3.025,2.579
000818,航锦科技,35.50,242.3亿,0.310,49.59亿,15.90亿,33.69亿,117.34,40.58,11.72亿,2.52亿,2.12亿,7.11,25.60万,28.56,1.290,0.966
300671,富满电子,149.20,305.8亿,0.300,18.31亿,7.30亿,11.01亿,831.50,164.36,2.66亿,6719.12万,6152.86万,5.94,15.86万,124.25,2.337,1.856
603228,景旺电子,31.07,265.1亿,0.298,129.69亿,59.46亿,70.23亿,14.81,43.98,20.71亿,2.86亿,2.54亿,3.81,10.49万,26.05,1.807,1.553
600143,金发科技,20.07,516.5亿,0.297,356.97亿,199.24亿,157.73亿,438.79,63.60,90.57亿,8.94亿,7.65亿,5.02,70.28万,16.89,1.712,1.213
002025,航天电器,64.28,275.8亿,0.280,67.64亿,25.07亿,42.57亿,62.90,47.22,11.19亿,1.55亿,1.19亿,3.43,6.58万,58.00,2.484,2.138
300408,三环集团,46.64,847.4亿,0.270,129.14亿,16.14亿,113.00亿,165.25,117.56,13.09亿,5.82亿,4.90亿,4.43,13.83万,43.26,9.906,8.678
003021,兆威机电,65.47,112.2亿,0.265,31.57亿,3.37亿,28.19亿,1.54,17.25,2.60亿,4949.28万,4548.26万,1.63,1.78万,61.69,,
603298,杭叉集团,16.94,146.8亿,0.250,101.70亿,44.36亿,57.34亿,44.92,63.92,33.52亿,2.68亿,2.21亿,4.39,4.07万,16.62,1.999,1.576
